Timestamp: 1000 - removed micro-clusters: 0 - model's size [0]:18
Timestamp: 1000 - removed micro-clusters: 0 - model's size [1]:34
Removed micro-clusters: 22 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 1 - model's size [2]:35
Timestamp: 1000 - removed micro-clusters: 1 - model's size [3]:21
Removed micro-clusters: 9 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 2 - model's size [4]:18
Removed examples from short-time-memory: 12	 True labels: [4]
Removed examples from short-time-memory: 24	 True labels: [2]
Removed examples from short-time-memory: 39	 True labels: [3]
Removed examples from short-time-memory: 40	 True labels: [0]
Removed examples from short-time-memory: 44	 True labels: [0]
Removed examples from short-time-memory: 47	 True labels: [3]
Removed examples from short-time-memory: 55	 True labels: [1]
Removed examples from short-time-memory: 64	 True labels: [0]
Removed examples from short-time-memory: 94	 True labels: [0]
Removed examples from short-time-memory: 131	 True labels: [3]
Removed examples from short-time-memory: 132	 True labels: [4]
Removed examples from short-time-memory: 144	 True labels: [4]
Removed examples from short-time-memory: 176	 True labels: [2]
Removed examples from short-time-memory: 195	 True labels: [2]
Removed examples from short-time-memory: 203	 True labels: [4]
Removed examples from short-time-memory: 223	 True labels: [2]
Removed examples from short-time-memory: 225	 True labels: [3]
Removed examples from short-time-memory: 235	 True labels: [4]
Removed examples from short-time-memory: 237	 True labels: [2]
Removed examples from short-time-memory: 244	 True labels: [3]
Removed examples from short-time-memory: 292	 True labels: [0]
Removed examples from short-time-memory: 320	 True labels: [0]
Removed examples from short-time-memory: 350	 True labels: [0]
Removed examples from short-time-memory: 451	 True labels: [1, 2]
Removed examples from short-time-memory: 462	 True labels: [2]
Removed examples from short-time-memory: 464	 True labels: [3]
Removed examples from short-time-memory: 473	 True labels: [3]
Removed examples from short-time-memory: 508	 True labels: [3]
Removed examples from short-time-memory: 530	 True labels: [4]
Removed examples from short-time-memory: 553	 True labels: [3]
Removed examples from short-time-memory: 560	 True labels: [0]
Removed examples from short-time-memory: 563	 True labels: [0]
Removed examples from short-time-memory: 585	 True labels: [1]
Removed examples from short-time-memory: 592	 True labels: [0]
Removed examples from short-time-memory: 595	 True labels: [2]
Removed examples from short-time-memory: 604	 True labels: [1, 2]
Removed examples from short-time-memory: 623	 True labels: [4]
Removed examples from short-time-memory: 706	 True labels: [1, 2]
Removed examples from short-time-memory: 738	 True labels: [4]
Removed examples from short-time-memory: 739	 True labels: [4]
Removed examples from short-time-memory: 746	 True labels: [1]
Removed examples from short-time-memory: 756	 True labels: [4]
Removed examples from short-time-memory: 766	 True labels: [1, 2]
Removed examples from short-time-memory: 773	 True labels: [1, 2]
Removed examples from short-time-memory: 794	 True labels: [1]
Removed examples from short-time-memory: 815	 True labels: [4]
Removed examples from short-time-memory: 847	 True labels: [4]
Removed examples from short-time-memory: 859	 True labels: [0]
Removed examples from short-time-memory: 864	 True labels: [2]
Removed examples from short-time-memory: 866	 True labels: [4]
Removed examples from short-time-memory: 880	 True labels: [4]
Removed examples from short-time-memory: 906	 True labels: [2]
Removed examples from short-time-memory: 926	 True labels: [1]
Removed examples from short-time-memory: 935	 True labels: [2]
Removed examples from short-time-memory: 944	 True labels: [4]
Removed examples from short-time-memory: 951	 True labels: [2]
Removed examples from short-time-memory: 956	 True labels: [4]
Removed examples from short-time-memory: 961	 True labels: [4]
Removed examples from short-time-memory: 989	 True labels: [4]
Removed examples from short-time-memory: 998	 True labels: [3]
Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:18
Timestamp: 2000 - removed micro-clusters: 0 - model's size [1]:34
Timestamp: 2000 - removed micro-clusters: 0 - model's size [2]:35
Timestamp: 2000 - removed micro-clusters: 0 - model's size [3]:21
Removed micro-clusters: 15 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:17
Removed examples from short-time-memory: 1014	 True labels: [0]
Removed examples from short-time-memory: 1021	 True labels: [4]
Removed examples from short-time-memory: 1049	 True labels: [4]
Removed examples from short-time-memory: 1052	 True labels: [4]
Removed examples from short-time-memory: 1089	 True labels: [4]
Removed examples from short-time-memory: 1095	 True labels: [4]
Removed examples from short-time-memory: 1109	 True labels: [2]
Removed examples from short-time-memory: 1118	 True labels: [2]
Removed examples from short-time-memory: 1142	 True labels: [2]
Removed examples from short-time-memory: 1164	 True labels: [3]
Removed examples from short-time-memory: 1189	 True labels: [0]
Removed examples from short-time-memory: 1197	 True labels: [3]
Removed examples from short-time-memory: 1199	 True labels: [0]
Removed examples from short-time-memory: 1201	 True labels: [4]
Removed examples from short-time-memory: 1211	 True labels: [0]
Removed examples from short-time-memory: 1229	 True labels: [4]
Removed examples from short-time-memory: 1243	 True labels: [4]
Removed examples from short-time-memory: 1269	 True labels: [4]
Removed examples from short-time-memory: 1274	 True labels: [3]
Removed examples from short-time-memory: 1277	 True labels: [4]
Removed examples from short-time-memory: 1286	 True labels: [4]
Removed examples from short-time-memory: 1310	 True labels: [4]
Removed examples from short-time-memory: 1326	 True labels: [0]
Removed examples from short-time-memory: 1327	 True labels: [0]
Removed examples from short-time-memory: 1329	 True labels: [0]
Removed examples from short-time-memory: 1334	 True labels: [2]
Removed examples from short-time-memory: 1335	 True labels: [2]
Removed examples from short-time-memory: 1395	 True labels: [4]
Removed examples from short-time-memory: 1407	 True labels: [3]
Removed examples from short-time-memory: 1415	 True labels: [0]
Removed examples from short-time-memory: 1430	 True labels: [0]
Removed examples from short-time-memory: 1434	 True labels: [1, 2]
Removed examples from short-time-memory: 1445	 True labels: [1, 2]
Removed examples from short-time-memory: 1454	 True labels: [1, 2]
Removed examples from short-time-memory: 1469	 True labels: [2]
Removed examples from short-time-memory: 1472	 True labels: [3]
Removed examples from short-time-memory: 1487	 True labels: [3]
Removed examples from short-time-memory: 1514	 True labels: [2]
Removed examples from short-time-memory: 1553	 True labels: [3]
Removed examples from short-time-memory: 1571	 True labels: [3]
Removed examples from short-time-memory: 1576	 True labels: [1, 2]
Removed examples from short-time-memory: 1577	 True labels: [1]
Removed examples from short-time-memory: 1581	 True labels: [0]
Removed examples from short-time-memory: 1584	 True labels: [1, 2]
Removed examples from short-time-memory: 1591	 True labels: [3]
Removed examples from short-time-memory: 1596	 True labels: [1, 2]
Removed examples from short-time-memory: 1659	 True labels: [1, 2]
Removed examples from short-time-memory: 1660	 True labels: [1, 2]
Removed examples from short-time-memory: 1689	 True labels: [4]
Removed examples from short-time-memory: 1691	 True labels: [2]
Removed examples from short-time-memory: 1717	 True labels: [1]
Removed examples from short-time-memory: 1726	 True labels: [1]
Removed examples from short-time-memory: 1728	 True labels: [3]
Removed examples from short-time-memory: 1734	 True labels: [3]
Removed examples from short-time-memory: 1739	 True labels: [3]
Removed examples from short-time-memory: 1740	 True labels: [4]
Removed examples from short-time-memory: 1768	 True labels: [4]
Removed examples from short-time-memory: 1775	 True labels: [2]
Removed examples from short-time-memory: 1804	 True labels: [2]
Removed examples from short-time-memory: 1831	 True labels: [1, 2]
Removed examples from short-time-memory: 1877	 True labels: [0]
Removed examples from short-time-memory: 1881	 True labels: [2]
Removed examples from short-time-memory: 1887	 True labels: [2]
Removed examples from short-time-memory: 1899	 True labels: [1, 2]
Removed examples from short-time-memory: 1919	 True labels: [2]
Removed examples from short-time-memory: 1922	 True labels: [0]
Removed examples from short-time-memory: 1923	 True labels: [0]
Removed examples from short-time-memory: 1944	 True labels: [3]
Removed examples from short-time-memory: 1963	 True labels: [4]
Removed examples from short-time-memory: 1967	 True labels: [2]
Removed examples from short-time-memory: 1968	 True labels: [0]
Removed examples from short-time-memory: 1983	 True labels: [2]
Removed examples from short-time-memory: 1989	 True labels: [4]
Removed examples from short-time-memory: 1993	 True labels: [4]
Timestamp: 3000 - removed micro-clusters: 0 - model's size [0]:18
Timestamp: 3000 - removed micro-clusters: 0 - model's size [1]:34
Timestamp: 3000 - removed micro-clusters: 0 - model's size [2]:35
Timestamp: 3000 - removed micro-clusters: 0 - model's size [3]:21
Timestamp: 3000 - removed micro-clusters: 0 - model's size [4]:17
Removed examples from short-time-memory: 2004	 True labels: [1, 2]
Removed examples from short-time-memory: 2009	 True labels: [2]
Removed examples from short-time-memory: 2010	 True labels: [3]
Removed examples from short-time-memory: 2012	 True labels: [1, 2]
Removed examples from short-time-memory: 2024	 True labels: [3]
Removed examples from short-time-memory: 2037	 True labels: [0]
Removed examples from short-time-memory: 2043	 True labels: [2]
Removed examples from short-time-memory: 2055	 True labels: [2]
Removed examples from short-time-memory: 2089	 True labels: [3]
Removed examples from short-time-memory: 2102	 True labels: [3]
Removed examples from short-time-memory: 2104	 True labels: [1, 2]
Removed examples from short-time-memory: 2113	 True labels: [2]
Removed examples from short-time-memory: 2114	 True labels: [0]
Removed examples from short-time-memory: 2127	 True labels: [3]
Removed examples from short-time-memory: 2128	 True labels: [4]
Removed examples from short-time-memory: 2143	 True labels: [0]
Removed examples from short-time-memory: 2156	 True labels: [0]
Removed examples from short-time-memory: 2161	 True labels: [0]
Removed examples from short-time-memory: 2173	 True labels: [3]
Removed examples from short-time-memory: 2175	 True labels: [0]
Removed examples from short-time-memory: 2178	 True labels: [1, 2]
Removed examples from short-time-memory: 2191	 True labels: [0]
Removed examples from short-time-memory: 2199	 True labels: [4]
Removed examples from short-time-memory: 2217	 True labels: [0]
Removed examples from short-time-memory: 2244	 True labels: [3]
Removed examples from short-time-memory: 2247	 True labels: [3]
Removed examples from short-time-memory: 2265	 True labels: [0]
Removed examples from short-time-memory: 2274	 True labels: [3]
Removed examples from short-time-memory: 2279	 True labels: [4]
Removed examples from short-time-memory: 2297	 True labels: [1]
Removed examples from short-time-memory: 2300	 True labels: [4]
Removed examples from short-time-memory: 2307	 True labels: [4]
Removed examples from short-time-memory: 2310	 True labels: [3]
Removed examples from short-time-memory: 2336	 True labels: [4]
Removed examples from short-time-memory: 2339	 True labels: [1, 2]
Removed examples from short-time-memory: 2341	 True labels: [4]
Removed examples from short-time-memory: 2345	 True labels: [1, 2]
Removed examples from short-time-memory: 2389	 True labels: [0]
Removed examples from short-time-memory: 2392	 True labels: [3]
Removed examples from short-time-memory: 2395	 True labels: [3]
Removed examples from short-time-memory: 2409	 True labels: [2]
Removed examples from short-time-memory: 2422	 True labels: [1]
Removed examples from short-time-memory: 2427	 True labels: [1, 2]
Removed examples from short-time-memory: 2431	 True labels: [1]
Removed examples from short-time-memory: 2437	 True labels: [0]
Removed examples from short-time-memory: 2439	 True labels: [1, 2]
Removed examples from short-time-memory: 2440	 True labels: [1, 2]
Removed examples from short-time-memory: 2449	 True labels: [2]
Removed examples from short-time-memory: 2453	 True labels: [4]
Removed examples from short-time-memory: 2494	 True labels: [3]
Removed examples from short-time-memory: 2535	 True labels: [2]
Removed examples from short-time-memory: 2548	 True labels: [0]
Removed examples from short-time-memory: 2572	 True labels: [0]
Removed examples from short-time-memory: 2589	 True labels: [4]
Removed examples from short-time-memory: 2592	 True labels: [0]
Removed examples from short-time-memory: 2620	 True labels: [3]
Removed examples from short-time-memory: 2622	 True labels: [3]
Removed examples from short-time-memory: 2623	 True labels: [1]
Removed examples from short-time-memory: 2665	 True labels: [3]
Removed examples from short-time-memory: 2703	 True labels: [3]
Removed examples from short-time-memory: 2709	 True labels: [4]
Removed examples from short-time-memory: 2721	 True labels: [4]
Removed examples from short-time-memory: 2727	 True labels: [3]
Removed examples from short-time-memory: 2735	 True labels: [0]
Removed examples from short-time-memory: 2742	 True labels: [3]
Removed examples from short-time-memory: 2755	 True labels: [3]
Removed examples from short-time-memory: 2756	 True labels: [1, 2]
Removed examples from short-time-memory: 2778	 True labels: [3]
Removed examples from short-time-memory: 2797	 True labels: [4]
Removed examples from short-time-memory: 2806	 True labels: [3]
Removed examples from short-time-memory: 2812	 True labels: [4]
Removed examples from short-time-memory: 2836	 True labels: [1, 2]
Removed examples from short-time-memory: 2851	 True labels: [4]
Removed examples from short-time-memory: 2852	 True labels: [4]
Removed examples from short-time-memory: 2858	 True labels: [1, 2]
Removed examples from short-time-memory: 2867	 True labels: [3]
Removed examples from short-time-memory: 2902	 True labels: [1, 2]
Removed examples from short-time-memory: 2906	 True labels: [4]
Removed examples from short-time-memory: 2916	 True labels: [1, 2]
Removed examples from short-time-memory: 2925	 True labels: [3]
Removed examples from short-time-memory: 2942	 True labels: [0]
Removed examples from short-time-memory: 2964	 True labels: [0]
Removed examples from short-time-memory: 2979	 True labels: [4]
Removed examples from short-time-memory: 2982	 True labels: [2]
Removed examples from short-time-memory: 2985	 True labels: [4]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [0]:18
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Timestamp: 4000 - removed micro-clusters: 4 - model's size [1]:30
Removed micro-clusters: 18 label: 2 category: normal
Timestamp: 4000 - removed micro-clusters: 5 - model's size [2]:34
Removed micro-clusters: 12 label: 3 category: normal
Timestamp: 4000 - removed micro-clusters: 6 - model's size [3]:20
Removed micro-clusters: 5 label: 4 category: normal
Timestamp: 4000 - removed micro-clusters: 7 - model's size [4]:16
Removed examples from short-time-memory: 3007	 True labels: [3]
Removed examples from short-time-memory: 3010	 True labels: [4]
Removed examples from short-time-memory: 3012	 True labels: [3]
Removed examples from short-time-memory: 3015	 True labels: [0]
Removed examples from short-time-memory: 3038	 True labels: [3]
Removed examples from short-time-memory: 3052	 True labels: [0]
Removed examples from short-time-memory: 3139	 True labels: [4]
Removed examples from short-time-memory: 3150	 True labels: [3]
Removed examples from short-time-memory: 3153	 True labels: [1, 2]
Removed examples from short-time-memory: 3163	 True labels: [2]
Removed examples from short-time-memory: 3168	 True labels: [3]
Removed examples from short-time-memory: 3175	 True labels: [0]
Removed examples from short-time-memory: 3190	 True labels: [3]
Removed examples from short-time-memory: 3191	 True labels: [4]
Removed examples from short-time-memory: 3210	 True labels: [0]
Removed examples from short-time-memory: 3215	 True labels: [1]
Removed examples from short-time-memory: 3218	 True labels: [4]
Removed examples from short-time-memory: 3227	 True labels: [0]
Removed examples from short-time-memory: 3230	 True labels: [1, 2]
Removed examples from short-time-memory: 3252	 True labels: [0]
Removed examples from short-time-memory: 3253	 True labels: [3]
Removed examples from short-time-memory: 3261	 True labels: [3]
Removed examples from short-time-memory: 3266	 True labels: [1, 2]
Removed examples from short-time-memory: 3280	 True labels: [1, 2]
Removed examples from short-time-memory: 3281	 True labels: [4]
Removed examples from short-time-memory: 3283	 True labels: [0]
Removed examples from short-time-memory: 3287	 True labels: [0]
Removed examples from short-time-memory: 3295	 True labels: [4]
Removed examples from short-time-memory: 3296	 True labels: [4]
Removed examples from short-time-memory: 3309	 True labels: [0]
Removed examples from short-time-memory: 3318	 True labels: [3]
Removed examples from short-time-memory: 3330	 True labels: [2]
Removed examples from short-time-memory: 3332	 True labels: [0]
Removed examples from short-time-memory: 3355	 True labels: [3]
Removed examples from short-time-memory: 3383	 True labels: [3]
Removed examples from short-time-memory: 3394	 True labels: [1, 2]
Removed examples from short-time-memory: 3404	 True labels: [3]
Removed examples from short-time-memory: 3416	 True labels: [0]
Removed examples from short-time-memory: 3428	 True labels: [3]
Removed examples from short-time-memory: 3429	 True labels: [2]
