Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 40 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [1]:45
Timestamp: 2000 - removed micro-clusters: 1 - model's size [2]:48
Timestamp: 2000 - removed micro-clusters: 1 - model's size [3]:26
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:25
Removed examples from short-time-memory: 5	 True labels: [0]
Removed examples from short-time-memory: 6	 True labels: [1, 2]
Removed examples from short-time-memory: 8	 True labels: [1, 2]
Removed examples from short-time-memory: 9	 True labels: [1, 2]
Removed examples from short-time-memory: 12	 True labels: [4]
Removed examples from short-time-memory: 15	 True labels: [4]
Removed examples from short-time-memory: 16	 True labels: [0]
Removed examples from short-time-memory: 17	 True labels: [3]
Removed examples from short-time-memory: 20	 True labels: [4]
Removed examples from short-time-memory: 24	 True labels: [2]
Removed examples from short-time-memory: 26	 True labels: [3]
Removed examples from short-time-memory: 28	 True labels: [0]
Removed examples from short-time-memory: 35	 True labels: [1]
Removed examples from short-time-memory: 39	 True labels: [3]
Removed examples from short-time-memory: 40	 True labels: [0]
Removed examples from short-time-memory: 41	 True labels: [0]
Removed examples from short-time-memory: 43	 True labels: [0]
Removed examples from short-time-memory: 47	 True labels: [3]
Removed examples from short-time-memory: 48	 True labels: [3]
Removed examples from short-time-memory: 53	 True labels: [0]
Removed examples from short-time-memory: 54	 True labels: [1, 2]
Removed examples from short-time-memory: 55	 True labels: [1]
Removed examples from short-time-memory: 56	 True labels: [1, 2]
Removed examples from short-time-memory: 61	 True labels: [2]
Removed examples from short-time-memory: 64	 True labels: [0]
Removed examples from short-time-memory: 68	 True labels: [4]
Removed examples from short-time-memory: 69	 True labels: [3]
Removed examples from short-time-memory: 72	 True labels: [0]
Removed examples from short-time-memory: 80	 True labels: [3]
Removed examples from short-time-memory: 81	 True labels: [4]
Removed examples from short-time-memory: 82	 True labels: [0]
Removed examples from short-time-memory: 84	 True labels: [0]
Removed examples from short-time-memory: 94	 True labels: [0]
Removed examples from short-time-memory: 96	 True labels: [1, 2]
Removed examples from short-time-memory: 102	 True labels: [2]
Removed examples from short-time-memory: 104	 True labels: [0]
Removed examples from short-time-memory: 105	 True labels: [1, 2]
Removed examples from short-time-memory: 106	 True labels: [4]
Removed examples from short-time-memory: 107	 True labels: [0, 4]
Removed examples from short-time-memory: 109	 True labels: [1, 2]
Removed examples from short-time-memory: 112	 True labels: [4]
Removed examples from short-time-memory: 113	 True labels: [3]
Removed examples from short-time-memory: 114	 True labels: [3]
Removed examples from short-time-memory: 127	 True labels: [1, 2]
Removed examples from short-time-memory: 131	 True labels: [3]
Removed examples from short-time-memory: 132	 True labels: [4]
Removed examples from short-time-memory: 133	 True labels: [1, 2]
Removed examples from short-time-memory: 134	 True labels: [1, 2]
Removed examples from short-time-memory: 140	 True labels: [0]
Removed examples from short-time-memory: 143	 True labels: [3]
Removed examples from short-time-memory: 144	 True labels: [4]
Removed examples from short-time-memory: 149	 True labels: [0]
Removed examples from short-time-memory: 150	 True labels: [4]
Removed examples from short-time-memory: 152	 True labels: [4]
Removed examples from short-time-memory: 156	 True labels: [0]
Removed examples from short-time-memory: 159	 True labels: [1, 2]
Removed examples from short-time-memory: 165	 True labels: [2]
Removed examples from short-time-memory: 166	 True labels: [1, 2]
Removed examples from short-time-memory: 168	 True labels: [3]
Removed examples from short-time-memory: 177	 True labels: [2]
Removed examples from short-time-memory: 179	 True labels: [4]
Removed examples from short-time-memory: 183	 True labels: [1, 2]
Removed examples from short-time-memory: 187	 True labels: [4]
Removed examples from short-time-memory: 189	 True labels: [3]
Removed examples from short-time-memory: 194	 True labels: [3]
Removed examples from short-time-memory: 195	 True labels: [2]
Removed examples from short-time-memory: 200	 True labels: [4]
Removed examples from short-time-memory: 203	 True labels: [4]
Removed examples from short-time-memory: 204	 True labels: [4]
Removed examples from short-time-memory: 206	 True labels: [1, 2]
Removed examples from short-time-memory: 208	 True labels: [4]
Removed examples from short-time-memory: 219	 True labels: [4]
Removed examples from short-time-memory: 223	 True labels: [2]
Removed examples from short-time-memory: 225	 True labels: [3]
Removed examples from short-time-memory: 232	 True labels: [3]
Removed examples from short-time-memory: 234	 True labels: [4]
Removed examples from short-time-memory: 235	 True labels: [4]
Removed examples from short-time-memory: 237	 True labels: [2]
Removed examples from short-time-memory: 238	 True labels: [3]
Removed examples from short-time-memory: 244	 True labels: [3]
Removed examples from short-time-memory: 248	 True labels: [3]
Removed examples from short-time-memory: 249	 True labels: [2]
Removed examples from short-time-memory: 250	 True labels: [3]
Removed examples from short-time-memory: 256	 True labels: [3]
Removed examples from short-time-memory: 258	 True labels: [1, 2]
Removed examples from short-time-memory: 261	 True labels: [1, 2]
Removed examples from short-time-memory: 266	 True labels: [1, 2]
Removed examples from short-time-memory: 279	 True labels: [4]
Removed examples from short-time-memory: 281	 True labels: [0]
Removed examples from short-time-memory: 285	 True labels: [1, 2]
Removed examples from short-time-memory: 289	 True labels: [4]
Removed examples from short-time-memory: 292	 True labels: [0]
Removed examples from short-time-memory: 293	 True labels: [1]
Removed examples from short-time-memory: 301	 True labels: [1, 2]
Removed examples from short-time-memory: 302	 True labels: [4]
Removed examples from short-time-memory: 305	 True labels: [4]
Removed examples from short-time-memory: 306	 True labels: [3]
